presure,temparature,rate-of-decay
9.1993863,53.677351,1.761532704
7.62757121,36.7843951,1.10879303
1.85292375,36.4038851,0.726125915
5.05039981,16.0340884,0.620425655
5.77678054,53.8616933,1.299435209
7.30872479,6.9641567,0.60642171
9.76136381,60.0567577,1.952283565
0.83379465,63.4617875,1.098771593
9.99419586,27.9937135,1.133559676
4.01916983,53.7360194,1.232126235
3.49010876,81.2395701,1.643078898
0.89531087,3.24183,0.17045389
4.56316811,32.1911965,0.848306309
3.08648241,83.5053197,1.637987774
2.3847031,34.0598728,0.731553318
2.94430236,91.9390219,1.809513453
0.4070332,69.8017023,1.119569384
4.82308943,87.6890614,2.045105545
3.86446398,99.9193115,2.073163847
0.98770979,8.0836494,0.21331154
3.01755239,74.9354054,1.481504221
2.20985374,41.1818417,0.8567745
7.97360708,36.4124319,1.129581319
4.04685993,98.8984833,2.049751553
9.48252213,0.1926975,0.610098766
4.29676818,12.4141206,0.469106429
5.92572958,60.5263251,1.487467232
0.81842839,43.6706125,0.729942191
7.10691479,48.5368125,1.442263378
1.93982151,36.4613139,0.688605501
9.83122761,69.8437114,2.226354222
5.9942309,44.9522652,1.253848345
1.41629624,10.9271674,0.173522465
0.09128706,28.9488203,0.452072941
1.78355843,69.9986007,1.241093207
7.73835502,11.0751,0.63305806
7.99512713,2.7309363,0.534033266
0.37801515,63.4190372,0.900995017
2.70932509,55.9274093,1.028901153
9.98234102,62.0210462,1.958491398
0.63720835,99.5069521,1.674020353
5.52770092,70.0128786,1.689160081
2.48855391,29.6388571,0.609148771
8.38657149,6.2766805,0.560690379
7.12834124,50.9128807,1.372277018
4.10334453,35.159629,0.865345118
2.87687754,5.7868169,0.236100586
0.24344621,72.1732785,1.189103559
3.30092026,71.9776465,1.470767888
6.93376441,30.2598429,0.93741307
6.33005989,5.0221185,0.484692199
3.59366723,98.0455863,2.100722376
6.61264662,97.5128719,2.428122223
6.49323688,28.1901989,0.919232593
7.27026641,13.5068067,0.625630608
6.72982379,34.9721169,1.071108456
9.7440354,84.6855829,2.548184685
7.97463515,46.5478058,1.418634034
6.95997099,76.9454673,2.013799256
6.68725289,29.0855177,0.898921715
7.49549652,51.7696835,1.445934405
8.38805426,23.4875714,0.888343924
9.44035987,38.2627664,1.469757595
0.14217083,74.3822997,1.112579482
7.16377092,80.0492712,2.236682906
8.090784,77.7423352,2.14860826
7.42333346,57.0339023,1.706018297
2.65270623,26.0124917,0.5490111
7.12056928,69.8407558,1.834407187
9.41434667,69.3582306,2.134420547
0.26719658,1.518119,0.117765557
5.62055184,53.2797905,1.2610687
4.55571131,29.5353327,0.703197094
8.14263586,83.4428197,2.329096961
9.07117195,40.085046,1.382990543
1.07144319,17.50779,0.400578309
9.02596405,69.0239338,2.077028525
4.14671326,34.2698416,0.781732939
3.39905508,73.7353091,1.457033424
9.78254864,98.701066,3.041756938
4.71582151,94.5367394,2.093753824
1.4426565,44.3698278,0.80904875
9.41972234,76.6576886,2.267336535
1.02670319,36.1378758,0.574244998
6.40244691,31.7029625,0.929306032
6.42755599,39.9363468,1.163562062
4.2067106,9.794881,0.351010496
9.56990658,49.3173043,1.710907408
8.87542923,92.1358888,2.746128457
0.94329621,1.332645,0.102933946
7.55718929,95.7277333,2.599891753
9.32425404,59.0070021,1.821947971
2.41514852,84.0527417,1.47414807
8.91010144,39.8750655,1.327394248
3.45612063,29.0819281,0.568009583
3.60089616,91.8688474,1.895721031
6.40923307,86.5084229,2.122445474
0.94095847,82.0948401,1.377275918
7.21064879,67.6698274,1.855355808
0.68904624,51.0863063,0.76081355
2.5925185,26.9643481,0.587930338
7.20191343,19.651498,0.728936506
2.39689122,67.0273939,1.240029194
3.87863513,3.9627413,0.277835949
3.17391179,56.2348098,1.138861057
3.27856834,1.644931,0.223906468
9.44169154,78.5227442,2.426872483
4.95919982,4.7044629,0.339412079
3.00521295,23.4997552,0.513312697
0.56717432,22.0548174,0.388521208
5.95355042,27.9463604,0.876274565
4.91222215,72.1200376,1.587287032
2.33318474,77.9199664,1.433632826
2.26202745,73.3839194,1.233849803
9.36740584,5.9494527,0.637235208
8.70654371,85.9884875,2.465092908
0.76523453,24.7721501,0.50773456
8.1012966,34.8306796,1.081003112
8.36858303,88.8146705,2.45606499
5.0256157,71.0538524,1.588917291
3.20938567,44.9547699,0.907641295
9.83801391,59.604651,2.007547718
7.60536946,57.1950572,1.643189938
3.07363774,88.652613,1.665413043
4.3362156,92.0677751,2.028484959
8.71787344,52.5434863,1.673221501
5.96548225,68.3541471,1.622174931
6.73384762,65.2085964,1.66617831
1.63019158,39.8654788,0.759009249
2.85009598,72.3606979,1.402358526
0.53670888,59.0662725,0.935988602
7.1260391,66.0412093,1.790760488
3.88742178,21.5263472,0.556875277
1.49433736,96.5103673,1.787571487
8.17657097,85.7015184,2.423140952
2.68900722,5.1417699,0.204647373
1.48949594,46.0882535,0.755586953
0.72968006,96.2217162,1.605551121
7.40861241,35.3471423,1.068591114
6.11756195,96.4559792,2.361034314
7.41353362,63.2760683,1.735647134
0.68709819,64.9885279,1.09929949
7.65631125,55.7105717,1.67428015
8.64802296,87.6960477,2.582440296
6.28368104,50.4369079,1.268560339
6.9068231,94.5599811,2.342292853
3.47416309,60.6279619,1.191846987
5.3564015,85.0166602,2.030201803
1.41388399,92.8738419,1.559887529
9.72554776,64.1797133,2.043816095
3.77378219,3.1958141,0.304390755
5.41388973,85.5031609,2.018833138
8.18028737,21.2637676,0.89856775
1.7988773,6.1711808,0.274150191
6.77242285,61.5779258,1.686377334
8.71891667,52.8946093,1.621449834
6.48637909,80.9279148,1.980076998
3.65967525,92.4714376,1.865100262
7.19742299,74.6507787,2.107265928
6.98117065,4.4637423,0.487820622
9.27882296,71.5105324,2.20221195
1.43561275,1.7656995,0.147027589
0.40397118,78.982086,1.262437146
5.3577824,96.2722891,2.20931977
5.89166261,83.3073226,2.027214815
9.70575755,88.973485,2.746753273
7.1863234,17.9376375,0.747679263
4.77033075,33.6617551,0.75688392
3.36545495,87.4918867,1.847082259
9.01279482,94.3130421,2.743244973
5.31564817,41.7913233,1.022527033
7.11605202,92.2151297,2.530032883
6.04265442,6.1599346,0.430361056
4.16893932,73.4041302,1.565783935
0.69129518,64.2531748,1.005620946
8.81826163,72.1408511,2.229641592
1.01850375,50.878474,0.860859792
3.51451824,84.2231467,1.736739742
1.02188175,65.725655,1.151111744
0.09001239,24.4934787,0.358010609
6.88992471,46.1326622,1.265384044
3.13218794,58.8869989,1.172397863
7.08730214,8.9989597,0.49309788
7.21425614,28.110644,0.969861369
8.45194401,39.521884,1.292519858
4.06131687,63.3398235,1.36290539
1.29504662,69.4756675,1.169215889
6.21436309,36.6747968,1.034496073
4.10226221,74.8129461,1.488836286
7.30173926,23.4809391,0.874255882
2.34608607,58.0210333,1.069499709
9.13609623,28.8512159,1.127889632
3.74146682,50.6079088,1.132537822
1.46558269,0.2122945,0.224516712
9.7508653,94.2654314,2.846044925
0.35683348,4.0730868,0.096331792
1.85812815,44.46711,0.729139847
4.77134557,27.4045253,0.67105433
9.01948747,55.0880818,1.660347467
5.48167338,19.8218479,0.689855311
9.01703725,18.171135,0.908433463
5.67023955,13.9369057,0.629183247
3.37660696,58.7130398,1.102755909
0.03243259,39.9570018,0.604871981
4.00214168,9.4863337,0.419650827
2.43931069,54.476725,1.099694649
6.51440756,84.2774437,2.168655406
1.21040063,97.7174297,1.659710933
2.56494276,77.2357088,1.499474633
3.38917939,31.3567645,0.835296666
5.41990535,19.6301621,0.675861089
6.99362095,97.4779678,2.574412108
2.36367647,92.2273606,1.745872323
9.68228,70.329029,2.289666431
1.32662107,59.8997959,0.982037186
6.81049513,49.7975039,1.422720219
3.52931534,68.0483402,1.401461206
0.13767586,61.0328272,0.880646627
4.65062684,71.4078092,1.623476173
9.41796292,25.418174,1.092423163
